Python Logic
""
eliminate combo if the digit sum of the combination equals 1.
"if four seed digits = 4, 5, 6 and 8 in any order→ eliminate all even sum combinations."
"if four seed digits = 1, 2, 4 and 7 regardless of order → eliminate all even sum combinations."
"if combo has ≥2 shared digits with seed and combo digit sum < 13, eliminate combo."
"if combo has ≥2 shared digits with seed and combo digit sum < 12, eliminate combo."
"if combo has ≥2 shared digits with seed and combo digit sum < 11, eliminate combo."
"if combo has ≥2 shared digits with seed and combo digit  sum < 10, eliminate combo."
"if combo has ≥1 shared digits with seed and combo digit sum < 12, eliminate combo."
"if combo has ≥1 shared digits with seed and combo digit sum < 11, eliminate combo."
"if combo has ≥1 shared digits with seed and combo digit  sum < 10, eliminate combo."
"If a combo contains both a digit and its mirror (0/5, 1/6, 2/7, 3/8, 4/9), eliminatecombo."
"If any digit in combo equals the mirror of the last digit of the seed sum, eliminate combo."
"if {0, 8}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
